
Encrypted image "TestsJM/lena_std_16_16.tif" with key K:
[0.4110000000046063;0.321000000002573;0.6310000000027016]
         1086745 function calls (1085418 primitive calls) in 0.311 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_dib_accept)
        1    0.000    0.000    0.000    0.000 ImageFile.py:309(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:335(Parser)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:105(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:25(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:336(JpegImageFile)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:478(<lambda>)
        4    0.000    0.000    0.000    0.000 TiffImagePlugin.py:519(__contains__)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:564(<listcomp>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:613(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(_register_writer)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:685(combine)
        2    0.000    0.000    0.000    0.000 fractions.py:626(__bool__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:100(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:188(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:210(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:740(_idat)
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:75(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:55(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2467(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2472(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:55(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:60(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1487(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:45(_accept)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        2    0.000    0.000    0.000    0.000 ImageFile.py:67(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:560(PyCodecState)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:63(GradientFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:38(_accept)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:256(_accept)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:625(decorator)
        2    0.000    0.000    0.000    0.000 fractions.py:274(numerator)
        2    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)



Encrypted image "TestsJM/lena_std_4096_4096.tif" with key K:
[0.41100030248444946;0.3210001662973087;0.6310001769721099]
         6736639770 function calls (6736638443 primitive calls) in 2056.110 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  503.301  503.301 2049.844 2049.844 imgcrypt.py:148(encryptImage)
1055568201  493.592    0.000  656.176    0.000 imgcrypt.py:45(phi)
335178850  346.942    0.000  847.357    0.000 imgcrypt.py:36(tMap)
1005536550  227.093    0.000  227.093    0.000 imgcrypt.py:30(lMap)
1005536550  216.933    0.000  273.322    0.000 imgcrypt.py:24(pMap)
2061104751  118.567    0.000  118.567    0.000 {built-in method builtins.abs}
1055568201  100.406    0.000  100.406    0.000 {built-in method math.floor}
        1   28.804   28.804  104.035  104.035 imgcrypt.py:102(generateChaoticMasksOptimized)
218106485   11.873    0.000   11.873    0.000 {method 'append' of 'list' objects}
        1    3.464    3.464 2054.514 2054.514 imgcrypt.py:409(main)
        1    1.548    1.548 2056.110 2056.110 imgcrypt.py:11(<module>)
        1    1.058    1.058    1.058    1.058 {method 'putdata' of 'ImagingCore' objects}
        1    0.712    0.712    0.712    0.712 imgcrypt.py:169(<listcomp>)
        1    0.691    0.691    0.691    0.691 imgcrypt.py:170(<listcomp>)
        1    0.674    0.674    0.674    0.674 imgcrypt.py:171(<listcomp>)
        3    0.257    0.086    0.257    0.086 {built-in method builtins.sum}
        1    0.055    0.055    0.055    0.055 {method 'encode_to_file' of 'ImagingEncoder' objects}
      768    0.033    0.000    0.033    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.023    0.023    0.023    0.023 {built-in method PIL._imaging.fill}
      832    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.010    0.010    0.010    0.010 {method 'close' of '_io.BufferedRandom' objects}
       18    0.009    0.000    0.009    0.000 {built-in method _imp.create_dynamic}
       68    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
        1    0.004    0.004    0.004    0.004 {method 'read' of '_io.TextIOWrapper' objects}
      411    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        1    0.003    0.003    0.047    0.047 ImageFile.py:140(load)
       68    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      192    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
      235    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   101/23    0.001    0.000    0.004    0.000 sre_parse.py:469(_parse)
    89/11    0.001    0.000    0.057    0.005 <frozen importlib._bootstrap>:663(_load_unlocked)
       68    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
   190/21    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
     1176    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.001    0.001    0.001    0.001 model.py:85(VoidType)
     78/1    0.001    0.000 2056.110 2056.110 {built-in method builtins.exec}
     1176    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       68    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       93    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    95/11    0.000    0.000    0.058    0.005 <frozen importlib._bootstrap>:978(_find_and_load)
      193    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10ccf9568}
     1534    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       90    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1283    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        9    0.000    0.000    0.001    0.000 __init__.py:316(namedtuple)
     1305    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
      662    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
   235/70    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
     2583    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      802    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       99    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        3    0.000    0.000    0.001    0.000 enum.py:135(__new__)
       80    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.066    0.066 Image.py:2025(save)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
     2489    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1416    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
    89/21    0.000    0.000    0.004    0.000 sre_parse.py:411(_parse_sub)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
2570/2362    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.001    0.001 os.py:978(popen)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
    95/11    0.000    0.000    0.058    0.005 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      122    0.000    0.000    0.007    0.000 re.py:271(_compile)
        1    0.000    0.000    0.056    0.056 TiffImagePlugin.py:1427(_save)
    25/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
      410    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    68/10    0.000    0.000    0.056    0.006 <frozen importlib._bootstrap_external>:722(exec_module)
       89    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       22    0.000    0.000    0.001    0.000 TiffImagePlugin.py:525(_setitem)
      775    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       68    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
